[35m[1mConsolidate compiler generated dependencies of target idlpp[0m
[35m[1mConsolidate compiler generated dependencies of target idl[0m
[35m[1mConsolidate compiler generated dependencies of target ddsrt-internal[0m
[  0%] Built target _confgen
[  4%] Built target idlpp
[ 12%] Built target idl
[ 27%] Built target ddsrt-internal
[35m[1mConsolidate compiler generated dependencies of target ddsc[0m
[ 87%] Built target ddsc
[35m[1mConsolidate compiler generated dependencies of target idlc[0m
[35m[1mConsolidate compiler generated dependencies of target dds_security_ac[0m
[35m[1mConsolidate compiler generated dependencies of target dds_security_auth[0m
[35m[1mConsolidate compiler generated dependencies of target dds_security_crypto[0m
[ 90%] Built target idlc
[ 92%] Built target dds_security_ac
[ 93%] Built target dds_security_auth
[ 97%] Built target dds_security_crypto
[ 97%] Built target ddsperf_types_generate
[35m[1mConsolidate compiler generated dependencies of target ddsperf[0m
[100%] Built target ddsperf
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_iid.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_entity_match.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_pmd.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_typewrap.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_sertopic.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/q_sockwaitset.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/q_rtps.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/q_hbcontrol.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/q_pcap.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_serdata.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/q_log.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/q_transmit.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_vendor.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_ownip.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_xt_typelookup.idl
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_proxy_endpoint.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_mcgroup.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_wraddrset.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/q_feature_check.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_typelib.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_config_impl.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_plist_generic.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_raweth.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_domaingv.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/q_receive.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/q_protocol.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/q_radmin.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_serdata_default.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/q_freelist.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_entity.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_xt_typemap.idl
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_xt_typeinfo.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_ipaddr.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/q_gc.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_proxy_participant.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_config.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_locator.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_shm_transport.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_builtin_topic_if.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_udp.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_tran.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/q_ddsi_discovery.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/q_bswap.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_sertype.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_xt_impl.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/q_xevent.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/q_whc.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_list_tmpl.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_typelookup.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/q_thread.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_handshake.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_acknack.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_xt_typeinfo.idl
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_topic.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/q_inverse_uint32_set.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/q_bitset.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/sysdeps.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_cdrstream.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_serdata_plist.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/q_misc.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/q_init.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/q_lease.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_xt_typelookup.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_serdata_pserop.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_guid.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsi/ddsi_deadline.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsc
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsc/dds_public_qosdefs.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsc/dds_public_status.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsc/dds_public_listener.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsc/dds_public_alloc.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsc/dds_public_qos.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsc/dds_statistics.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsc/dds_public_impl.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsc/dds_internal_api.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsc/dds_opcodes.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsc/dds_rhc.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsc/dds_basic_types.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsc/dds_public_error.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsc/dds_data_allocator.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsc/dds_loan_api.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/dds.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/ddsc
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/ddsc/dds.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/export.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/lib/libddsc.so.0.10.5
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/lib/libddsc.so.0
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/lib/libddsc.so
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/share/doc/CycloneDDS/CONTRIBUTING.md
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/share/doc/CycloneDDS/CYCLONEDDS_QUALITY_DECLARATION.md
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/share/doc/CycloneDDS/LICENSE
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/share/doc/CycloneDDS/NOTICE.md
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/share/doc/CycloneDDS/README.md
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/share/doc/CycloneDDS/CHANGELOG.rst
